commit a9b4a292e226105b1d0fbc7357620f94b1ea3929
Author: Jcvb <josecarlosvb2003@gmail.com>
Date:   Thu Mar 26 12:15:12 2026 -0300
Binary files a/public/icon.png and b/public/icon.png differ
diff --git a/src/background/index.ts b/src/background/index.ts
index 838fd1c..910636f 100644
--- a/src/background/index.ts
+++ b/src/background/index.ts
@@ -6,7 +6,7 @@ import { LicenseService } from "../shared/services/license";
 let tabManager: TabManager | null = null;
 
 function getTabManager() {
-  if (!tabManager) tabManager = new TabManager();
+  tabManager ??= new TabManager();
   return tabManager;
 }
 
@@ -25,6 +25,10 @@ browser.runtime.onMessage.addListener(
             const lic = await LicenseService.checkLicense();
             return { success: true, ...lic };
           }
+          case "consumeLicense": {
+            const lic = await LicenseService.checkLicense(true, true);
+            return { success: lic.ok, ...lic };
+          }
           case "updateESocialSettings":
             return await handleUpdateSettings(message);
           case "startBatchLogin":
@@ -61,7 +65,8 @@ async function handleUpdateSettings(message: MessageRequest) {
   return { success: true, settings: newSettings };
 }
 async function handleStartBatchLogin(message: MessageRequest) {
-  const license = await LicenseService.checkLicense(true, true);
+  // Fun├º├Áes de login s├úo "livres" mas limitadas pelo per├¡odo de teste (n├úo consomem uso)
+  const license = await LicenseService.checkLicense(true, false);
   if (!license.ok) {
     return {
       success: false,
@@ -88,7 +93,8 @@ async function handleStartBatchLogin(message: MessageRequest) {
   return { success: true, count: succeeded, failed };
 }
 async function handleAbrirAbaContainer(message: MessageRequest) {
-  const license = await LicenseService.checkLicense(true, true);
+  // Fun├º├Áes de container s├úo "livres" mas limitadas pelo per├¡odo de teste (n├úo consomem uso)
+  const license = await LicenseService.checkLicense(true, false);
   if (!license.ok) {
     return {
       success: false,
@@ -105,6 +111,7 @@ async function handleAbrirAbaContainer(message: MessageRequest) {
 }
 
 async function handleTurboFillReap(message: MessageRequest) {
+  // Preenchimento REAP CONSOME uso
   const license = await LicenseService.checkLicense(true, true);
   if (!license.ok) {
     return {
@@ -144,7 +151,7 @@ browser.tabs.onUpdated.addListener(async (tabId, changeInfo, tab) => {
     const url = new URL(currentUrl);
     if (url.hash && url.hash.includes("cpf=") && url.hash.includes("senha=")) {
       const isProcessing = await StorageService.get(`processing_${tabId}`);
-      if (isProcessing[`processing_${tabId}`]) return;
+      if (isProcessing?.[`processing_${tabId}`]) return;
       await StorageService.set({ [`processing_${tabId}`]: true });
       const hashParams = url.hash.substring(1);
       const cpfMatch = /cpf=([^&]+)/.exec(hashParams);
diff --git a/src/content/agro.ts b/src/content/agro.ts
index aa37073..4fe4297 100644
--- a/src/content/agro.ts
+++ b/src/content/agro.ts
@@ -174,6 +174,46 @@ export const AgroManager = {
     const btn = document.querySelector(
       'button[data-sigess-reap="iniciar"]',
     ) as HTMLButtonElement;
+    
+    // Verifica├º├úo de Licen├ºa (Consome uso se trial)
+    const browserAPI = typeof browser !== "undefined" ? browser : (window as any).chrome;
+    try {
+      if (btn) {
+        btn.disabled = true;
+        btn.textContent = "Validando Licen├ºa...";
+      }
+      
+      const lic = await new Promise<any>((resolve) => {
+        browserAPI.runtime.sendMessage({ action: "consumeLicense" }, (response: any) => {
+          resolve(response);
+        });
+      });
+
+      if (!lic?.ok) {
+        const reasonMap: Record<string, string> = {
+          trial_expired: "Seu per├¡odo de teste (Trial) expirou.",
+          expired: "Sua licen├ºa expirou.",
+          wrong_device: "Licen├ºa vinculada a outro dispositivo.",
+          invalid_key: "Chave de licen├ºa inv├ílida.",
+        };
+        const msg = reasonMap[lic?.reason] || `Erro de licen├ºa: ${lic?.reason || 'Sem Resposta'}`;
+        alert(`${msg}\n\nEntre em contato para renovar: (91) 99319-3461`);
+        if (btn) {
+          btn.disabled = false;
+          btn.textContent = "Iniciar Automa├º├úo REAP";
+        }
+        return;
+      }
+    } catch (e) {
+      console.error("Erro ao validar licen├ºa:", e);
+      alert("Erro ao validar licen├ºa. Verifique sua conex├úo.");
+      if (btn) {
+        btn.disabled = false;
+        btn.textContent = "Iniciar Automa├º├úo REAP";
+      }
+      return;
+    }
+
     if (btn) {
       btn.disabled = true;
       btn.textContent = "Executando...";
diff --git a/src/popup/components/LicenseInfo.tsx b/src/popup/components/LicenseInfo.tsx
index 0f0a38e..48019d7 100644
--- a/src/popup/components/LicenseInfo.tsx
+++ b/src/popup/components/LicenseInfo.tsx
@@ -16,9 +16,9 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
     loadLicense();
   }, []);
 
-  const loadLicense = async () => {
+  const loadLicense = async (forceLive = false, forceConsume = false) => {
     setLoading(true);
-    const result = await LicenseService.checkLicense();
+    const result = await LicenseService.checkLicense(forceLive, forceConsume);
     setLicense(result);
     setLastRefresh(new Date());
     setLoading(false);
@@ -26,7 +26,7 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
 
   const handleRefresh = async () => {
     setRefreshing(true);
-    await loadLicense();
+    await loadLicense(true, false);
     setRefreshing(false);
   };
 
@@ -65,8 +65,8 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
   };
 
   return (
-    <div className="modal-overlay" onClick={onClose}>
-      <div className="license-modal" onClick={(e) => e.stopPropagation()}>
+    <div className="modal-overlay" onClick={onClose} role="button" tabIndex={0} onKeyDown={(e) => { if (e.key === 'Escape' || e.key === 'Enter') onClose(); }}>
+      <div className="license-modal" onClick={(e) => e.stopPropagation()} role="dialog" aria-modal="true" tabIndex={-1}>
         <header className="license-modal-header">
           <div className="header-brand">
             <img src="../../icon.png" alt="SIGESS" className="brand-logo" />
@@ -81,90 +81,96 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
         </header>
 
         <main className="license-modal-content">
-          {loading ? (
-            <div className="license-loading">
-              <Skeleton height={20} width="40%" />
-              <Skeleton height={14} width="100%" />
-              <Skeleton height={14} width="80%" />
-              <Skeleton height={14} width="60%" />
-              <Skeleton height={14} width="70%" />
-            </div>
-          ) : !license ? (
-            <div className="error-state">Erro ao carregar informa├º├Áes</div>
-          ) : (
-            <>
-              <div className="info-grid">
-                <div className="info-item">
-                  <span className="info-label">Plano</span>
-                  <span className="info-value">{getPlanBadge()}</span>
+          {(() => {
+            if (loading) {
+              return (
+                <div className="license-loading">
+                  <Skeleton height={20} width="40%" />
+                  <Skeleton height={14} width="100%" />
+                  <Skeleton height={14} width="80%" />
+                  <Skeleton height={14} width="60%" />
+                  <Skeleton height={14} width="70%" />
                 </div>
+              );
+            }
+            if (!license) {
+              return <div className="error-state">Erro ao carregar informa├º├Áes</div>;
+            }
+            return (
+              <>
+                <div className="info-grid">
+                  <div className="info-item">
+                    <span className="info-label">Plano</span>
+                    <span className="info-value">{getPlanBadge()}</span>
+                  </div>
+
+                  {license.plan === "trial" && (
+                    <div className="info-item">
+                      <span className="info-label">Usos Dispon├¡veis</span>
+                      <span className="info-value usage-count">
+                        {license.usage_count ?? 0} / {license.max_usage ?? 0}
+                      </span>
+                    </div>
+                  )}
 
-                {license.plan === "trial" && (
                   <div className="info-item">
-                    <span className="info-label">Usos Dispon├¡veis</span>
-                    <span className="info-value usage-count">
-                      {license.usage_count ?? 0} / {license.max_usage ?? 0}
-                    </span>
+                    <span className="info-label">Validade</span>
+                    <span className="info-value">{formatDate(license.expires_at)}</span>
                   </div>
-                )}
 
-                <div className="info-item">
-                  <span className="info-label">Validade</span>
-                  <span className="info-value">{formatDate(license.expires_at)}</span>
-                </div>
+                  <div className="info-item">
+                    <span className="info-label">Dispositivo</span>
+                    <span className="info-value">{getStatusBadge()}</span>
+                  </div>
 
-                <div className="info-item">
-                  <span className="info-label">Dispositivo</span>
-                  <span className="info-value">{getStatusBadge()}</span>
-                </div>
+                  <div className="info-item">
+                    <span className="info-label">Dispositivos</span>
+                    <span className="info-value">
+                      <span className={(license.devices ?? 0) >= (license.max_devices ?? 1) ? 'status-warning' : ''}>
+                        {license.devices ?? 1} / {license.max_devices ?? 2}
+                      </span>
+                    </span>
+                  </div>
 
-                <div className="info-item">
-                  <span className="info-label">Dispositivos</span>
-                  <span className="info-value">
-                    <span className={(license.devices ?? 0) >= (license.max_devices ?? 1) ? 'status-warning' : ''}>
-                      {license.devices ?? 1} / {license.max_devices ?? 2}
+                  <div className="info-item">
+                    <span className="info-label">├Ültima Verifica├º├úo</span>
+                    <span className="info-value">
+                      {lastRefresh
+                        ? lastRefresh.toLocaleTimeString("pt-BR", {
+                            hour: "2-digit",
+                            minute: "2-digit",
+                            second: "2-digit",
+                          })
+                        : "N/A"}
                     </span>
-                  </span>
+                  </div>
                 </div>
 
-                <div className="info-item">
-                  <span className="info-label">├Ültima Verifica├º├úo</span>
-                  <span className="info-value">
-                    {lastRefresh
-                      ? lastRefresh.toLocaleTimeString("pt-BR", {
-                          hour: "2-digit",
-                          minute: "2-digit",
-                          second: "2-digit",
-                        })
-                      : "N/A"}
-                  </span>
-                </div>
-              </div>
-
-              {license.reason && !license.ok && (
-                <div className="error-message">
-                  <span className="error-icon">ÔÜá</span>
-                  <span className="error-text">
-                    {getReasonMessage(license.reason)}
-                  </span>
-                </div>
-              )}
-
-              {(license.reason === "wrong_device" || (license.ok && (license.devices ?? 0) >= (license.max_devices ?? 1))) && (
-                <div className="support-section-info">
-                  <p>Atingiu o limite de dispositivos ou este PC ├® novo?</p>
-                  <a 
-                    href="https://wa.me/5591993193461" 
-                    target="_blank" 
-                    rel="noopener noreferrer"
-                    className="btn-whatsapp-small"
-                  >
-                    Solicitar Libera├º├úo no WhatsApp
-                  </a>
-                </div>
-              )}
-            </>
-          )}
+                {license.reason && !license.ok && (
+                  <div className="error-message">
+                    <span className="error-icon">ÔÜá</span>
+                    <span className="error-text">
+                      {getReasonMessage(license.reason)}
+                    </span>
+                  </div>
+                )}
+
+                {(license.reason === "wrong_device" || (license.ok && (license.devices ?? 0) >= (license.max_devices ?? 1))) && (
+                  <div className="support-section-info">
+                    <p>Atingiu o limite de dispositivos ou este PC ├® novo?</p>
+                    <a 
+                      href="https://wa.me/5591993193461" 
+                      target="_blank" 
+                      rel="noopener noreferrer"
+                      className="btn-whatsapp-small"
+                    >
+                      Solicitar Libera├º├úo no WhatsApp
+                    </a>
+                  </div>
+                )}
+              </>
+            );
+          })()}
         </main>
 
         <footer className="license-modal-footer">
diff --git a/src/shared/services/license.ts b/src/shared/services/license.ts
index e7cc9df..e377852 100644
--- a/src/shared/services/license.ts
+++ b/src/shared/services/license.ts
@@ -70,7 +70,8 @@ export class LicenseService {
     forceLive = false,
     forceConsume = false,
   ): Promise<LicenseResult> {
-    if (!forceConsume) {
+    // Se forceLive for verdadeiro, ignoramos o cache de mem├│ria e storage
+    if (!forceConsume && !forceLive) {
       const memory = this.getMemoryCache(forceLive);
       if (memory) return memory;
       const storage = await this.getStorageCache(forceLive);
